title,price,description,mileage,image
"Nissan Primera P12 Универсал , 2004",5211$ ,"Универсал, серый, 1.8 л., левый руль, бензин, механика, передний,",268000 км,https://i.cars.kg/preview/r/C-3ZKGMrml0GyvN8jljmTw/1080x-/20230701/79a76c77ec31a506bb0c5190ce5cfaf6.jpeg
"Kia K7 1 поколение [рестайлинг] Седан , 2016",16300$ ,"Седан, черный, 3.0 л., левый руль, газ, автомат, передний,",2000 км,https://i.cars.kg/preview/r/Dtw8jPMG-mWX-LiwYpp-SQ/1080x-/20230614/f893318c4f2ae52f5ccb7e1999224fb8.jpeg
"Nissan X-Trail T30 Кроссовер , 2001",6800$ ,"Кроссовер, серебряный, 2 л., правый руль, бензин, автомат,",256000 км,https://i.cars.kg/preview/r/1Gt5VnO5dhaY3wOEM3E15A/1080x-/20230630/a2745bdbbec07c13d8629218cc3dc8f0.jpg
"Hyundai Sonata YF Седан 4-дв. , 2016",13800$ ,"Седан, белый жемчуг, 2 л., левый руль, газ, автомат, передний,",174000 км,https://i.cars.kg/preview/r/p_2aRNS1W_LyLUzyFrP_lA/1080x-/20230626/4b6e5b65a568bdaf8bda522648719346.jpg
"Infiniti M-Series Y50 M35 седан , 2007",8500$ ,"Седан, темно-синий, левый руль, газ-бензин,",,https://i.cars.kg/preview/r/Cie08UyBIxJSbK9yZrqtqw/1080x-/20230703/f581976f361e231a50de649ba59f8e28.jpg
"Geely GEELY MONJARO 2.0TD 4WD FLAGSHIP 2023, 2023",34000$ ,"Кроссовер, бирюзовый, 2 л., левый руль, бензин, автомат, постоянный полный,",,https://i.cars.kg/preview/r/TMr4bX6xoT_MhW805SVCEA/1080x-/20230627/5f72df4aa3e81d1875a88a50de36f0ed.jpg
"Changan , 2023",37000$ ,"Внедорожник / Пикап, белый, 2 л., левый руль, бензин, автомат, постоянный полный,",,https://i.cars.kg/preview/r/T8YUlzLo8JhQrms_B5GR2Q/1080x-/20230702/8da51c1dc209ce36d08ca5ae73e745e2.jpg
"Toyota Camry , 2023",38500$ ,"Седан, черный, левый руль, бензин, автомат, передний,",,https://i.cars.kg/preview/r/RnqYAtQ_s6_-pWl26EHeGw/1080x-/20230702/59e9ffd95c2cdc43a9d5e8e9f6672ab3.jpg
"Hyundai Tucson , 2017",26000$ ,"Кроссовер, белый, 2.0 л., левый руль, дизель, автомат, передний,",75800 км,https://i.cars.kg/preview/r/7dBz81WR5D95dbM3OA_PkA/1080x-/20230702/316e906c1f82b890056d93276b424cda.jpeg
"Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2019",38000$ ,"Кроссовер, черный, 2.5 л., левый руль, бензин, автомат, полный подключаемый,",125000 км,https://i.cars.kg/preview/r/Fk6_V2vjaMkzKrVI01VJRg/1080x-/20230614/b4a1ba113a1fa9da8940280620dae3de.jpg
"Daewoo Matiz M150 [рестайлинг] Хетчбэк , 2011",3436$ ,"Хэтчбек, серебряный, бензин, механика,",,https://i.cars.kg/preview/r/Lw3xMuu0LKEs5AUezWhGhA/1080x-/20230702/82fe01dc6f3a39c0210b3672598c8c11.jpeg
"ВАЗ (Lada) 4x4 1 поколение [рестайлинг] 21213 внедорожник 3-дв. , 2004",3206$ ,"Внедорожник / Пикап, белый, 1.7 л., левый руль, бензин, механика, полный подключаемый,",151000 км,https://i.cars.kg/preview/r/byD1FcWHIoyee84Y6Q9M_w/1080x-/20230703/5193fb76a6265f18f9dd6151cfce766f.jpg
"Toyota Land Cruiser J200 [рестайлинг] 200 внедорожник , 2013",46500$ ,"Внедорожник / Пикап, черный, 4.6 л., левый руль, бензин, автомат, постоянный полный,",186000 км,https://i.cars.kg/preview/r/2FAErjJ2eIavyhOgZpb-5w/1080x-/20230624/94e5a73db594d21c4e550473712c071e.jpeg
"Lexus RX 2 поколение [рестайлинг] Кроссовер , 2007",15700$ ,"Кроссовер, черный, 3.5 л., левый руль, бензин, автомат, постоянный полный,",198000 км,https://i.cars.kg/preview/r/O9QHCvc_35C-4XHEeJu8SQ/1080x-/20230624/8ed303335881581c2f49e4a190934557.jpeg
"Honda CR-V 2 поколение [рестайлинг] Кроссовер , 2006",12300$ ,"Кроссовер, серый, 2.4 л., левый руль, бензин, автомат, постоянный полный,",159000 км,https://i.cars.kg/preview/r/Wfhl1yWGlmufbfGo91SD_g/1080x-/20230627/458580cd3bd0c28d2d739ddd4847637b.jpg
"Honda CR-V 1 поколение [рестайлинг] Кроссовер , 2000",7000$ ,"Кроссовер, темно-синий, 2 л., правый руль, бензин, автомат, передний,",195000 км,https://i.cars.kg/preview/r/t-Mi2Ji0S7gxYIYM4GwUBA/1080x-/20230704/292e0bc0d96e3fec5436c0cfaf9ac736.jpg
"Mercedes-Benz A-Класс W168/V168 [рестайлинг] Хетчбэк 5-дв. , 2002",2863$ ,"Хэтчбек, серый, 1.7 л., левый руль, дизель, механика, передний,",352000 км,https://i.cars.kg/preview/r/1dMDjCGac4Gcs3TO-76Y7Q/1080x-/20230704/fb160e023f3010a045c7ba378f4b9573.jpg
"Toyota Crown S180 Седан , 2004",8500$ ,"Седан, белый жемчуг, 3 л., правый руль, бензин, автомат, задний,",190000 км,https://i.cars.kg/preview/r/VVL1nZ03KjdDK-WACcFeVA/1080x-/20230704/ca604e7f86dbd71067640a6ed4fb3739.jpg
"BMW X5 , 2020",74000$ ,"Внедорожник / Пикап, черный, 3000 л., бензин, типтроник, постоянный полный,",56000 км,https://i.cars.kg/preview/r/din1CTbYNYwQj1BOU5fgOA/1080x-/20230704/6af06b22a26698de99834a4834b95b4c.jpg
"Lexus GX 2 поколение [рестайлинг] Внедорожник , 2021",74000$ ,"Внедорожник / Пикап, черный, 4.6 л., левый руль, бензин, автомат, постоянный полный,",61000 км,https://i.cars.kg/preview/r/9NHLdogjF4M1BtOREoizGw/1080x-/20230704/76a0b8b2e7c099b330a5a36636fe053f.jpg
